Name:	polestar_app
Umask:	0022
State:	S (sleeping)
Tgid:	250
Ngid:	0
Pid:	250
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	32
Groups:	 
VmPeak:	  296280 kB
VmSize:	  296276 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10940 kB
VmRSS:	   10940 kB
RssAnon:	    6244 kB
RssFile:	    4696 kB
RssShmem:	       0 kB
VmData:	  263528 kB
VmStk:	     132 kB
VmExe:	   11996 kB
VmLib:	   15100 kB
VmPTE:	     102 kB
VmPMD:	       0 kB
VmSwap:	       0 kB
Threads:	26
SigQ:	0/11980
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000007
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000003fffffffff
CapEff:	0000003fffffffff
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Cpus_allowed:	3
Cpus_allowed_list:	0-1
voluntary_ctxt_switches:	550
nonvoluntary_ctxt_switches:	95
