Name:	polaris_wifi_bt
Umask:	0022
State:	S (sleeping)
Tgid:	249
Ngid:	0
Pid:	249
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	32
Groups:	 
VmPeak:	   30360 kB
VmSize:	   29248 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2192 kB
VmRSS:	    1092 kB
RssAnon:	     196 kB
RssFile:	     896 kB
RssShmem:	       0 kB
VmData:	   25060 kB
VmStk:	     132 kB
VmExe:	     100 kB
VmLib:	    1688 kB
VmPTE:	      16 kB
VmPMD:	       0 kB
VmSwap:	       0 kB
Threads:	2
SigQ:	0/11980
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000007
SigCgt:	0000000180000000
CapInh:	0000000000000000
CapPrm:	0000003fffffffff
CapEff:	0000003fffffffff
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Cpus_allowed:	3
Cpus_allowed_list:	0-1
voluntary_ctxt_switches:	96
nonvoluntary_ctxt_switches:	11
